pacto,comuna,votos
Apruebo Dignidad,ALGARROBO,1305
Del pueblo,ALGARROBO,1246
Lista del apruebo,ALGARROBO,979
Nueva Constitucion,ALGARROBO,417
Otros,ALGARROBO,916
Vamos por Chile,ALGARROBO,1943
Apruebo Dignidad,ALHUE,604
Del pueblo,ALHUE,413
Lista del apruebo,ALHUE,973
Nueva Constitucion,ALHUE,296
Otros,ALHUE,180
Vamos por Chile,ALHUE,363
Apruebo Dignidad,ALTO BIOBIO,37
Lista del apruebo,ALTO BIOBIO,88
Nueva Constitucion,ALTO BIOBIO,76
Otros,ALTO BIOBIO,153
Vamos por Chile,ALTO BIOBIO,120
Apruebo Dignidad,ALTO DEL CARMEN,158
Del pueblo,ALTO DEL CARMEN,693
Lista del apruebo,ALTO DEL CARMEN,141
Nueva Constitucion,ALTO DEL CARMEN,126
Otros,ALTO DEL CARMEN,70
Vamos por Chile,ALTO DEL CARMEN,439
Apruebo Dignidad,ALTO HOSPICIO,3178
Lista del apruebo,ALTO HOSPICIO,2505
Otros,ALTO HOSPICIO,8034
Vamos por Chile,ALTO HOSPICIO,1933
Apruebo Dignidad,ANCUD,919
Del pueblo,ANCUD,1911
Lista del apruebo,ANCUD,3731
Nueva Constitucion,ANCUD,1114
Otros,ANCUD,1669
Vamos por Chile,ANCUD,2551
Apruebo Dignidad,ANDACOLLO,733
Del pueblo,ANDACOLLO,1389
Lista del apruebo,ANDACOLLO,1005
Otros,ANDACOLLO,1452
Vamos por Chile,ANDACOLLO,488
Apruebo Dignidad,ANGOL,675
Del pueblo,ANGOL,1409
Lista del apruebo,ANGOL,2100
Nueva Constitucion,ANGOL,1781
Otros,ANGOL,2778
Vamos por Chile,ANGOL,4968
Apruebo Dignidad,ANTOFAGASTA,14617
Del pueblo,ANTOFAGASTA,11656
Lista del apruebo,ANTOFAGASTA,9689
Nueva Constitucion,ANTOFAGASTA,6999
Otros,ANTOFAGASTA,40556
Vamos por Chile,ANTOFAGASTA,14298
Apruebo Dignidad,ANTUCO,234
Lista del apruebo,ANTUCO,579
Nueva Constitucion,ANTUCO,316
Otros,ANTUCO,474
Vamos por Chile,ANTUCO,337
Apruebo Dignidad,ARAUCO,2985
Lista del apruebo,ARAUCO,1025
Nueva Constitucion,ARAUCO,1570
Otros,ARAUCO,2950
Vamos por Chile,ARAUCO,1896
Apruebo Dignidad,ARICA,9163
Lista del apruebo,ARICA,9790
Nueva Constitucion,ARICA,6609
Otros,ARICA,22256
Vamos por Chile,ARICA,7872
Apruebo Dignidad,AYSEN,9175
Del pueblo,AYSEN,727
Lista del apruebo,AYSEN,9801
Nueva Constitucion,AYSEN,6605
Otros,AYSEN,22256
Vamos por Chile,AYSEN,7939
Apruebo Dignidad,BUIN,7006
Del pueblo,BUIN,4986
Lista del apruebo,BUIN,6501
Nueva Constitucion,BUIN,3632
Otros,BUIN,3345
Vamos por Chile,BUIN,6557
Apruebo Dignidad,BULNES,841
Del pueblo,BULNES,1261
Lista del apruebo,BULNES,1061
Nueva Constitucion,BULNES,1003
Otros,BULNES,1381
Vamos por Chile,BULNES,2017
Apruebo Dignidad,CABILDO,3215
Del pueblo,CABILDO,692
Lista del apruebo,CABILDO,1160
Nueva Constitucion,CABILDO,520
Otros,CABILDO,939
Vamos por Chile,CABILDO,643
Apruebo Dignidad,CABO DE HORNOS(EX-NAVARINO) Y ANTARTICA,58
Del pueblo,CABO DE HORNOS(EX-NAVARINO) Y ANTARTICA,91
Lista del apruebo,CABO DE HORNOS(EX-NAVARINO) Y ANTARTICA,110
Nueva Constitucion,CABO DE HORNOS(EX-NAVARINO) Y ANTARTICA,50
Otros,CABO DE HORNOS(EX-NAVARINO) Y ANTARTICA,131
Vamos por Chile,CABO DE HORNOS(EX-NAVARINO) Y ANTARTICA,156
Apruebo Dignidad,CABRERO,1295
Lista del apruebo,CABRERO,1078
Nueva Constitucion,CABRERO,1949
Otros,CABRERO,3478
Vamos por Chile,CABRERO,1467
Apruebo Dignidad,CALAMA,6152
Del pueblo,CALAMA,7179
Lista del apruebo,CALAMA,2896
Nueva Constitucion,CALAMA,4655
Otros,CALAMA,11145
Vamos por Chile,CALAMA,5146
Apruebo Dignidad,CALBUCO,1576
Del pueblo,CALBUCO,1489
Lista del apruebo,CALBUCO,1013
Nueva Constitucion,CALBUCO,1485
Otros,CALBUCO,1034
Vamos por Chile,CALBUCO,1725
Apruebo Dignidad,CALDERA,1057
Del pueblo,CALDERA,987
Lista del apruebo,CALDERA,1280
Nueva Constitucion,CALDERA,955
Otros,CALDERA,839
Vamos por Chile,CALDERA,707
Apruebo Dignidad,CALERA,2839
Del pueblo,CALERA,3360
Lista del apruebo,CALERA,2514
Nueva Constitucion,CALERA,1564
Otros,CALERA,5456
Vamos por Chile,CALERA,1958
Apruebo Dignidad,CALERA DE TANGO,2767
Del pueblo,CALERA DE TANGO,1553
Lista del apruebo,CALERA DE TANGO,1726
Nueva Constitucion,CALERA DE TANGO,1132
Otros,CALERA DE TANGO,530
Vamos por Chile,CALERA DE TANGO,2973
Apruebo Dignidad,CALLE LARGA,588
Del pueblo,CALLE LARGA,851
Lista del apruebo,CALLE LARGA,1235
Nueva Constitucion,CALLE LARGA,493
Otros,CALLE LARGA,1204
Vamos por Chile,CALLE LARGA,736
Apruebo Dignidad,CAMARONES,112
Lista del apruebo,CAMARONES,148
Nueva Constitucion,CAMARONES,86
Otros,CAMARONES,339
Vamos por Chile,CAMARONES,152
Apruebo Dignidad,CAMINA,30
Lista del apruebo,CAMINA,7
Otros,CAMINA,227
Vamos por Chile,CAMINA,65
Apruebo Dignidad,CANELA,1013
Del pueblo,CANELA,1482
Lista del apruebo,CANELA,411
Otros,CANELA,1059
Vamos por Chile,CANELA,473
Apruebo Dignidad,CANETE,1875
Lista del apruebo,CANETE,567
Nueva Constitucion,CANETE,729
Otros,CANETE,1449
Vamos por Chile,CANETE,1899
Apruebo Dignidad,CARAHUE,375
Del pueblo,CARAHUE,4420
Lista del apruebo,CARAHUE,391
Nueva Constitucion,CARAHUE,328
Otros,CARAHUE,909
Vamos por Chile,CARAHUE,868
Apruebo Dignidad,CARTAGENA,1829
Del pueblo,CARTAGENA,1254
Lista del apruebo,CARTAGENA,1195
Nueva Constitucion,CARTAGENA,599
Otros,CARTAGENA,1244
Vamos por Chile,CARTAGENA,1247
Apruebo Dignidad,CASABLANCA,1920
Del pueblo,CASABLANCA,1595
Lista del apruebo,CASABLANCA,2205
Nueva Constitucion,CASABLANCA,576
Otros,CASABLANCA,1196
Vamos por Chile,CASABLANCA,1902
Apruebo Dignidad,CASTRO,967
Del pueblo,CASTRO,3888
Lista del apruebo,CASTRO,4443
Nueva Constitucion,CASTRO,1009
Otros,CASTRO,649
Vamos por Chile,CASTRO,1635
Apruebo Dignidad,CATEMU,434
Del pueblo,CATEMU,570
Lista del apruebo,CATEMU,1348
Nueva Constitucion,CATEMU,375
Otros,CATEMU,1962
Vamos por Chile,CATEMU,445
Apruebo Dignidad,CAUQUENES,434
Del pueblo,CAUQUENES,3008
Lista del apruebo,CAUQUENES,1348
Nueva Constitucion,CAUQUENES,375
Otros,CAUQUENES,1962
Vamos por Chile,CAUQUENES,445
Apruebo Dignidad,CERRILLOS,8692
Del pueblo,CERRILLOS,4900
Lista del apruebo,CERRILLOS,2807
Otros,CERRILLOS,6108
Vamos por Chile,CERRILLOS,4217
Apruebo Dignidad,CERRO NAVIA,10167
Del pueblo,CERRO NAVIA,21341
Lista del apruebo,CERRO NAVIA,3868
Nueva Constitucion,CERRO NAVIA,3757
Otros,CERRO NAVIA,9782
Vamos por Chile,CERRO NAVIA,3307
Apruebo Dignidad,CHAITEN,111
Del pueblo,CHAITEN,67
Lista del apruebo,CHAITEN,121
Nueva Constitucion,CHAITEN,901
Otros,CHAITEN,97
Vamos por Chile,CHAITEN,366
Apruebo Dignidad,CHANARAL,701
Del pueblo,CHANARAL,540
Lista del apruebo,CHANARAL,527
Nueva Constitucion,CHANARAL,403
Otros,CHANARAL,2208
Vamos por Chile,CHANARAL,291
Apruebo Dignidad,CHANCO,428
Del pueblo,CHANCO,2092
Lista del apruebo,CHANCO,546
Vamos por Chile,CHANCO,1015
Apruebo Dignidad,CHEPICA,994
Del pueblo,CHEPICA,368
Lista del apruebo,CHEPICA,1148
Otros,CHEPICA,1130
Vamos por Chile,CHEPICA,1329
Apruebo Dignidad,CHIGUAYANTE,4368
Del pueblo,CHIGUAYANTE,3234
Lista del apruebo,CHIGUAYANTE,4473
Nueva Constitucion,CHIGUAYANTE,3216
Otros,CHIGUAYANTE,7715
Vamos por Chile,CHIGUAYANTE,5073
Apruebo Dignidad,CHILE CHICO,303
Del pueblo,CHILE CHICO,390
Lista del apruebo,CHILE CHICO,521
Otros,CHILE CHICO,206
Vamos por Chile,CHILE CHICO,426
Apruebo Dignidad,CHILLAN,5109
Del pueblo,CHILLAN,12511
Lista del apruebo,CHILLAN,7415
Nueva Constitucion,CHILLAN,7155
Otros,CHILLAN,7415
Vamos por Chile,CHILLAN,12383
Apruebo Dignidad,CHILLAN VIEJO,882
Del pueblo,CHILLAN VIEJO,1876
Lista del apruebo,CHILLAN VIEJO,1271
Nueva Constitucion,CHILLAN VIEJO,1578
Otros,CHILLAN VIEJO,1713
Vamos por Chile,CHILLAN VIEJO,1712
Apruebo Dignidad,CHIMBARONGO,882
Del pueblo,CHIMBARONGO,930
Lista del apruebo,CHIMBARONGO,1271
Nueva Constitucion,CHIMBARONGO,1578
Otros,CHIMBARONGO,1713
Vamos por Chile,CHIMBARONGO,1712
Apruebo Dignidad,CHOLCHOL,211
Del pueblo,CHOLCHOL,339
Lista del apruebo,CHOLCHOL,254
Nueva Constitucion,CHOLCHOL,207
Otros,CHOLCHOL,640
Vamos por Chile,CHOLCHOL,324
Apruebo Dignidad,CHONCHI,316
Del pueblo,CHONCHI,1122
Lista del apruebo,CHONCHI,1648
Nueva Constitucion,CHONCHI,334
Otros,CHONCHI,234
Vamos por Chile,CHONCHI,765
Apruebo Dignidad,CISNES,241
Del pueblo,CISNES,330
Lista del apruebo,CISNES,270
Otros,CISNES,170
Vamos por Chile,CISNES,679
Apruebo Dignidad,COBQUECURA,579
Del pueblo,COBQUECURA,564
Lista del apruebo,COBQUECURA,310
Nueva Constitucion,COBQUECURA,367
Otros,COBQUECURA,372
Vamos por Chile,COBQUECURA,652
Apruebo Dignidad,COCHAMO,206
Del pueblo,COCHAMO,196
Lista del apruebo,COCHAMO,182
Nueva Constitucion,COCHAMO,273
Otros,COCHAMO,139
Vamos por Chile,COCHAMO,420
Apruebo Dignidad,COCHRANE,206
Del pueblo,COCHRANE,196
Lista del apruebo,COCHRANE,182
Nueva Constitucion,COCHRANE,273
Otros,COCHRANE,139
Vamos por Chile,COCHRANE,420
Apruebo Dignidad,CODEGUA,555
Del pueblo,CODEGUA,1344
Lista del apruebo,CODEGUA,782
Otros,CODEGUA,2318
Vamos por Chile,CODEGUA,726
Apruebo Dignidad,COELEMU,628
Del pueblo,COELEMU,1494
Lista del apruebo,COELEMU,973
Nueva Constitucion,COELEMU,830
Otros,COELEMU,1232
Vamos por Chile,COELEMU,1789
Apruebo Dignidad,COIHUECO,1252
Del pueblo,COIHUECO,819
Lista del apruebo,COIHUECO,1038
Nueva Constitucion,COIHUECO,792
Otros,COIHUECO,949
Vamos por Chile,COIHUECO,2311
Apruebo Dignidad,COINCO,312
Del pueblo,COINCO,585
Lista del apruebo,COINCO,671
Otros,COINCO,1231
Vamos por Chile,COINCO,608
Apruebo Dignidad,COLBUN,1123
Del pueblo,COLBUN,3006
Lista del apruebo,COLBUN,2416
Vamos por Chile,COLBUN,1573
Apruebo Dignidad,COLCHANE,6
Lista del apruebo,COLCHANE,5
Otros,COLCHANE,87
Vamos por Chile,COLCHANE,34
Apruebo Dignidad,COLINA,8017
Del pueblo,COLINA,4085
Lista del apruebo,COLINA,4405
Otros,COLINA,6936
Vamos por Chile,COLINA,15261
Apruebo Dignidad,COLLIPULLI,307
Del pueblo,COLLIPULLI,803
Lista del apruebo,COLLIPULLI,1009
Nueva Constitucion,COLLIPULLI,779
Otros,COLLIPULLI,1095
Vamos por Chile,COLLIPULLI,1979
Apruebo Dignidad,COLTAUCO,336
Del pueblo,COLTAUCO,638
Lista del apruebo,COLTAUCO,846
Otros,COLTAUCO,4277
Vamos por Chile,COLTAUCO,1041
Apruebo Dignidad,COMBARBALA,336
Del pueblo,COMBARBALA,837
Lista del apruebo,COMBARBALA,846
Otros,COMBARBALA,4277
Vamos por Chile,COMBARBALA,1041
Apruebo Dignidad,CONCEPCION,10061
Del pueblo,CONCEPCION,7475
Lista del apruebo,CONCEPCION,12261
Nueva Constitucion,CONCEPCION,9456
Otros,CONCEPCION,19632
Vamos por Chile,CONCEPCION,17446
Apruebo Dignidad,CONCHALI,10061
Lista del apruebo,CONCHALI,12261
Nueva Constitucion,CONCHALI,9456
Otros,CONCHALI,19632
Vamos por Chile,CONCHALI,17446
Apruebo Dignidad,CONCON,7789
Del pueblo,CONCON,2997
Lista del apruebo,CONCON,4144
Nueva Constitucion,CONCON,3933
Otros,CONCON,12246
Vamos por Chile,CONCON,4465
Apruebo Dignidad,CONSTITUCION,3326
Del pueblo,CONSTITUCION,1416
Lista del apruebo,CONSTITUCION,1327
Nueva Constitucion,CONSTITUCION,1327
Otros,CONSTITUCION,4953
Vamos por Chile,CONSTITUCION,3458
Apruebo Dignidad,CONTULMO,377
Lista del apruebo,CONTULMO,140
Nueva Constitucion,CONTULMO,317
Otros,CONTULMO,632
Vamos por Chile,CONTULMO,619
Apruebo Dignidad,COPIAPO,7972
Del pueblo,COPIAPO,8957
Lista del apruebo,COPIAPO,5180
Nueva Constitucion,COPIAPO,7665
Otros,COPIAPO,4967
Vamos por Chile,COPIAPO,5141
Apruebo Dignidad,COQUIMBO,9548
Del pueblo,COQUIMBO,14687
Lista del apruebo,COQUIMBO,10828
Otros,COQUIMBO,16429
Vamos por Chile,COQUIMBO,7288
Apruebo Dignidad,CORONEL,8602
Del pueblo,CORONEL,4555
Lista del apruebo,CORONEL,3637
Nueva Constitucion,CORONEL,3561
Otros,CORONEL,8105
Vamos por Chile,CORONEL,4387
Apruebo Dignidad,CORRAL,254
Del pueblo,CORRAL,404
Lista del apruebo,CORRAL,650
Nueva Constitucion,CORRAL,255
Otros,CORRAL,474
Vamos por Chile,CORRAL,268
Apruebo Dignidad,COYHAIQUE,3868
Del pueblo,COYHAIQUE,2631
Lista del apruebo,COYHAIQUE,4180
Otros,COYHAIQUE,2004
Vamos por Chile,COYHAIQUE,4529
Apruebo Dignidad,CUNCO,568
Del pueblo,CUNCO,711
Lista del apruebo,CUNCO,595
Nueva Constitucion,CUNCO,605
Otros,CUNCO,1349
Vamos por Chile,CUNCO,1210
Apruebo Dignidad,CURACAUTIN,130
Del pueblo,CURACAUTIN,760
Lista del apruebo,CURACAUTIN,1607
Nueva Constitucion,CURACAUTIN,382
Otros,CURACAUTIN,1255
Vamos por Chile,CURACAUTIN,1107
Apruebo Dignidad,CURACAVI,2742
Del pueblo,CURACAVI,1881
Lista del apruebo,CURACAVI,2114
Nueva Constitucion,CURACAVI,1948
Otros,CURACAVI,769
Vamos por Chile,CURACAVI,2683
Apruebo Dignidad,CURACO DE VELEZ,74
Del pueblo,CURACO DE VELEZ,304
Lista del apruebo,CURACO DE VELEZ,646
Nueva Constitucion,CURACO DE VELEZ,101
Otros,CURACO DE VELEZ,90
Vamos por Chile,CURACO DE VELEZ,179
Apruebo Dignidad,CURANILAHUE,4154
Lista del apruebo,CURANILAHUE,809
Nueva Constitucion,CURANILAHUE,1386
Otros,CURANILAHUE,2613
Vamos por Chile,CURANILAHUE,1350
Apruebo Dignidad,CURARREHUE,199
Del pueblo,CURARREHUE,424
Lista del apruebo,CURARREHUE,108
Nueva Constitucion,CURARREHUE,102
Otros,CURARREHUE,442
Vamos por Chile,CURARREHUE,374
Apruebo Dignidad,CUREPTO,1456
Del pueblo,CUREPTO,294
Lista del apruebo,CUREPTO,368
Nueva Constitucion,CUREPTO,296
Otros,CUREPTO,571
Vamos por Chile,CUREPTO,1040
Apruebo Dignidad,CURICO,7196
Del pueblo,CURICO,7131
Lista del apruebo,CURICO,9588
Nueva Constitucion,CURICO,3852
Otros,CURICO,5832
Vamos por Chile,CURICO,10300
Apruebo Dignidad,DALCAHUE,263
Del pueblo,DALCAHUE,1021
Lista del apruebo,DALCAHUE,1442
Nueva Constitucion,DALCAHUE,387
Otros,DALCAHUE,253
Vamos por Chile,DALCAHUE,594
Apruebo Dignidad,DIEGO DE ALMAGRO,1790
Del pueblo,DIEGO DE ALMAGRO,590
Lista del apruebo,DIEGO DE ALMAGRO,430
Nueva Constitucion,DIEGO DE ALMAGRO,564
Otros,DIEGO DE ALMAGRO,675
Vamos por Chile,DIEGO DE ALMAGRO,420
Apruebo Dignidad,DONIHUE,778
Del pueblo,DONIHUE,1554
Lista del apruebo,DONIHUE,1460
Otros,DONIHUE,3626
Vamos por Chile,DONIHUE,1103
Apruebo Dignidad,EL BOSQUE,6321
Del pueblo,EL BOSQUE,12640
Lista del apruebo,EL BOSQUE,11840
Otros,EL BOSQUE,11752
Vamos por Chile,EL BOSQUE,6164
Apruebo Dignidad,EL CARMEN,426
Del pueblo,EL CARMEN,929
Lista del apruebo,EL CARMEN,733
Nueva Constitucion,EL CARMEN,638
Otros,EL CARMEN,858
Vamos por Chile,EL CARMEN,1527
Apruebo Dignidad,EL MONTE,426
Del pueblo,EL MONTE,4871
Lista del apruebo,EL MONTE,733
Nueva Constitucion,EL MONTE,638
Otros,EL MONTE,858
Vamos por Chile,EL MONTE,1527
Apruebo Dignidad,EL QUISCO,1680
Del pueblo,EL QUISCO,1382
Lista del apruebo,EL QUISCO,1239
Nueva Constitucion,EL QUISCO,469
Otros,EL QUISCO,985
Vamos por Chile,EL QUISCO,1182
Apruebo Dignidad,EL TABO,1330
Del pueblo,EL TABO,1322
Lista del apruebo,EL TABO,1053
Nueva Constitucion,EL TABO,533
Otros,EL TABO,995
Vamos por Chile,EL TABO,1024
Apruebo Dignidad,EMPEDRADO,399
Del pueblo,EMPEDRADO,195
Lista del apruebo,EMPEDRADO,177
Nueva Constitucion,EMPEDRADO,159
Otros,EMPEDRADO,374
Vamos por Chile,EMPEDRADO,827
Apruebo Dignidad,ERCILLA,399
Del pueblo,ERCILLA,200
Lista del apruebo,ERCILLA,177
Nueva Constitucion,ERCILLA,159
Otros,ERCILLA,374
Vamos por Chile,ERCILLA,827
Apruebo Dignidad,ESTACION CENTRAL,16951
Del pueblo,ESTACION CENTRAL,7207
Lista del apruebo,ESTACION CENTRAL,5198
Otros,ESTACION CENTRAL,8981
Vamos por Chile,ESTACION CENTRAL,6580
Apruebo Dignidad,FLORIDA,375
Del pueblo,FLORIDA,173
Lista del apruebo,FLORIDA,431
Nueva Constitucion,FLORIDA,374
Otros,FLORIDA,1638
Vamos por Chile,FLORIDA,732
Apruebo Dignidad,FREIRE,465
Del pueblo,FREIRE,472
Lista del apruebo,FREIRE,565
Nueva Constitucion,FREIRE,524
Otros,FREIRE,1242
Vamos por Chile,FREIRE,986
Apruebo Dignidad,FREIRINA,375
Del pueblo,FREIRINA,828
Lista del apruebo,FREIRINA,381
Nueva Constitucion,FREIRINA,611
Otros,FREIRINA,144
Vamos por Chile,FREIRINA,201
Apruebo Dignidad,FRESIA,1222
Del pueblo,FRESIA,154
Lista del apruebo,FRESIA,688
Nueva Constitucion,FRESIA,321
Otros,FRESIA,368
Vamos por Chile,FRESIA,1286
Apruebo Dignidad,FRUTILLAR,708
Del pueblo,FRUTILLAR,347
Lista del apruebo,FRUTILLAR,1525
Nueva Constitucion,FRUTILLAR,559
Otros,FRUTILLAR,929
Vamos por Chile,FRUTILLAR,2148
Apruebo Dignidad,FUTALEUFU,73
Del pueblo,FUTALEUFU,67
Lista del apruebo,FUTALEUFU,90
Nueva Constitucion,FUTALEUFU,622
Otros,FUTALEUFU,73
Vamos por Chile,FUTALEUFU,289
Apruebo Dignidad,FUTRONO,267
Del pueblo,FUTRONO,383
Lista del apruebo,FUTRONO,1656
Nueva Constitucion,FUTRONO,285
Otros,FUTRONO,687
Vamos por Chile,FUTRONO,1033
Apruebo Dignidad,GALVARINO,80
Del pueblo,GALVARINO,327
Lista del apruebo,GALVARINO,1025
Nueva Constitucion,GALVARINO,217
Otros,GALVARINO,409
Vamos por Chile,GALVARINO,724
Apruebo Dignidad,GENERAL LAGOS,12
Lista del apruebo,GENERAL LAGOS,10
Nueva Constitucion,GENERAL LAGOS,12
Otros,GENERAL LAGOS,31
Vamos por Chile,GENERAL LAGOS,18
Apruebo Dignidad,GORBEA,477
Del pueblo,GORBEA,581
Lista del apruebo,GORBEA,907
Nueva Constitucion,GORBEA,532
Otros,GORBEA,1069
Vamos por Chile,GORBEA,1395
Apruebo Dignidad,GRANEROS,900
Del pueblo,GRANEROS,1357
Lista del apruebo,GRANEROS,1073
Otros,GRANEROS,7418
Vamos por Chile,GRANEROS,1260
Apruebo Dignidad,GUAITECAS,108
Del pueblo,GUAITECAS,45
Lista del apruebo,GUAITECAS,169
Otros,GUAITECAS,42
Vamos por Chile,GUAITECAS,119
Apruebo Dignidad,HIJUELAS,1101
Del pueblo,HIJUELAS,1062
Lista del apruebo,HIJUELAS,753
Nueva Constitucion,HIJUELAS,948
Otros,HIJUELAS,1356
Vamos por Chile,HIJUELAS,1132
Apruebo Dignidad,HUALAIHUE,275
Del pueblo,HUALAIHUE,266
Lista del apruebo,HUALAIHUE,446
Nueva Constitucion,HUALAIHUE,799
Otros,HUALAIHUE,277
Vamos por Chile,HUALAIHUE,470
Apruebo Dignidad,HUALANE,403
Del pueblo,HUALANE,401
Lista del apruebo,HUALANE,1138
Nueva Constitucion,HUALANE,239
Otros,HUALANE,1350
Vamos por Chile,HUALANE,1141
Apruebo Dignidad,HUALPEN,3847
Del pueblo,HUALPEN,3944
Lista del apruebo,HUALPEN,4387
Nueva Constitucion,HUALPEN,3572
Otros,HUALPEN,11545
Vamos por Chile,HUALPEN,4241
Apruebo Dignidad,HUALQUI,918
Del pueblo,HUALQUI,966
Lista del apruebo,HUALQUI,1000
Nueva Constitucion,HUALQUI,997
Otros,HUALQUI,2855
Vamos por Chile,HUALQUI,1152
Apruebo Dignidad,HUARA,350
Lista del apruebo,HUARA,73
Otros,HUARA,485
Vamos por Chile,HUARA,216
Apruebo Dignidad,HUASCO,344
Del pueblo,HUASCO,2065
Lista del apruebo,HUASCO,473
Nueva Constitucion,HUASCO,439
Otros,HUASCO,248
Vamos por Chile,HUASCO,309
Apruebo Dignidad,HUECHURABA,5676
Del pueblo,HUECHURABA,6875
Lista del apruebo,HUECHURABA,3745
Nueva Constitucion,HUECHURABA,3489
Otros,HUECHURABA,8183
Vamos por Chile,HUECHURABA,5985
Apruebo Dignidad,ILLAPEL,1131
Del pueblo,ILLAPEL,4332
Lista del apruebo,ILLAPEL,1785
Otros,ILLAPEL,2706
Vamos por Chile,ILLAPEL,1550
Apruebo Dignidad,INDEPENDENCIA,6048
Del pueblo,INDEPENDENCIA,6444
Lista del apruebo,INDEPENDENCIA,2593
Nueva Constitucion,INDEPENDENCIA,2628
Otros,INDEPENDENCIA,6754
Vamos por Chile,INDEPENDENCIA,4614
Apruebo Dignidad,IQUIQUE,13877
Lista del apruebo,IQUIQUE,5433
Otros,IQUIQUE,24957
Vamos por Chile,IQUIQUE,11954
Apruebo Dignidad,ISLA DE MAIPO,2649
Del pueblo,ISLA DE MAIPO,3129
Lista del apruebo,ISLA DE MAIPO,2258
Nueva Constitucion,ISLA DE MAIPO,1289
Otros,ISLA DE MAIPO,836
Vamos por Chile,ISLA DE MAIPO,2388
Apruebo Dignidad,ISLA DE PASCUA,206
Del pueblo,ISLA DE PASCUA,309
Lista del apruebo,ISLA DE PASCUA,185
Nueva Constitucion,ISLA DE PASCUA,109
Otros,ISLA DE PASCUA,226
Vamos por Chile,ISLA DE PASCUA,311
Apruebo Dignidad,JUAN FERNANDEZ,9
